q	r	type
34	-15	attacker
47	-32	attacker
12	25	attacker
16	-48	attacker
-35	10	attacker
-28	7	attacker
0	22	attacker
19	-19	attacker
-17	34	attacker
12	-5	attacker
-44	22	attacker
-21	-16	attacker
-2	-1	attacker
-39	2	attacker
9	26	attacker
-32	1	attacker
43	-39	attacker
-17	50	attacker
11	-26	attacker
24	-40	attacker
5	-33	attacker
-19	12	attacker
20	-13	attacker
1	-20	attacker
-30	-8	attacker
-29	-16	attacker
11	-25	attacker
-12	7	attacker
-22	4	attacker
-3	-7	attacker
-9	27	attacker
-15	-26	attacker
8	-9	attacker
-11	42	attacker
-11	13	attacker
28	17	attacker
-23	-18	attacker
-49	11	attacker
-1	-21	attacker
4	31	attacker
21	-45	attacker
50	-36	attacker
44	-19	attacker
-20	30	attacker
24	-27	attacker
0	-5	attacker
34	-1	attacker
-39	35	attacker
-44	11	attacker
19	27	attacker
11	4	attacker
49	0	attacker
-18	4	attacker
-50	1	attacker
24	-11	attacker
-12	36	attacker
41	-7	attacker
-23	38	attacker
-42	22	attacker
-4	44	attacker
-39	24	attacker
-37	46	attacker
-32	-3	attacker
-48	2	attacker
-5	37	attacker
-40	13	attacker
-22	21	attacker
3	-31	attacker
39	-6	attacker
-31	3	attacker
-38	47	attacker
-37	4	attacker
25	9	attacker
12	-22	attacker
-37	-5	attacker
1	-34	attacker
-44	25	attacker
33	3	attacker
-3	-5	attacker
5	-24	attacker
-29	46	attacker
-35	45	attacker
11	23	attacker
-8	-32	attacker
-46	5	attacker
29	-30	attacker
-26	43	attacker
-20	-23	attacker
-6	-2	attacker
-16	18	attacker
-40	-9	attacker
-1	2	attacker
30	-27	attacker
0	-19	attacker
-17	-17	attacker
15	7	attacker
-6	18	attacker
45	-2	attacker
-19	-13	attacker
-19	40	attacker
14	10	attacker
-5	12	attacker
-10	1	attacker
11	17	attacker
1	-14	attacker
10	-13	attacker
41	-11	attacker
-3	-38	attacker
-10	-15	attacker
19	-33	attacker
10	-38	attacker
-3	-34	attacker
6	38	attacker
-44	8	attacker
13	37	attacker
8	-35	attacker
20	5	attacker
-9	-31	attacker
-50	32	attacker
25	-37	attacker
-16	26	attacker
2	-32	attacker
-7	-5	attacker
17	5	attacker
-27	-14	attacker
-38	45	attacker
-12	-7	attacker
10	27	attacker
-18	-31	attacker
-33	23	attacker
28	-11	attacker
-41	41	attacker
-35	17	attacker
-9	-4	attacker
-11	-28	attacker
-17	29	attacker
-23	8	attacker
-25	-14	attacker
36	-15	attacker
28	-48	attacker
13	15	attacker
20	-35	attacker
-23	48	attacker
8	-25	attacker
9	-3	attacker
-33	17	attacker
-2	25	attacker
-31	5	attacker
-16	-30	attacker
-41	32	attacker
29	-50	attacker
45	5	attacker
40	-11	attacker
-7	-1	attacker
24	-34	attacker
12	-14	attacker
-2	-15	attacker
19	11	attacker
43	-10	attacker
-35	32	attacker
-21	44	attacker
-17	45	attacker
-36	12	attacker
4	-8	attacker
-11	-27	attacker
3	12	attacker
33	-16	attacker
-35	-15	attacker
-5	-11	attacker
24	-22	attacker
48	-38	attacker
33	-5	attacker
32	-43	attacker
-31	-8	attacker
-5	-25	attacker
30	20	attacker
-11	41	attacker
-47	34	attacker
-3	20	attacker
-47	28	attacker
-9	-9	attacker
-12	-26	attacker
17	21	attacker
9	5	attacker
15	19	attacker
15	-22	attacker
-9	-23	attacker
45	-48	attacker
9	-48	attacker
-5	15	attacker
-6	-38	attacker
-47	14	attacker
9	32	attacker
-15	-6	attacker
-17	-6	attacker
-31	25	attacker
-15	-30	attacker
46	-49	attacker
9	-36	attacker
-12	50	attacker
27	-31	attacker
-45	21	attacker
-12	-9	attacker
8	17	attacker
-38	-11	attacker
44	-42	attacker
-32	50	attacker
5	-28	attacker
-13	23	attacker
-40	38	attacker
31	-11	attacker
-50	12	attacker
-15	45	attacker
10	-44	attacker
4	41	attacker
-7	-40	attacker
-24	8	attacker
-38	5	attacker
-31	31	attacker
-6	-19	attacker
-27	-9	attacker
26	22	attacker
-6	-23	attacker
-7	44	attacker
33	-33	attacker
-32	32	attacker
8	-28	attacker
13	-10	attacker
-16	40	attacker
38	-47	attacker
21	12	prey
13	19	prey
0	-4	prey
31	3	prey
21	1	prey
44	-38	prey
-38	3	prey
43	-46	prey
50	-17	prey
-20	-11	prey
13	-24	prey
23	20	prey
-22	-10	prey
-1	-32	prey
16	8	prey
-6	-44	prey
9	-20	prey
-49	15	prey
-14	-31	prey
-41	1	prey
-1	19	prey
-21	-26	prey
33	-34	prey
40	-35	prey
-35	30	prey
1	17	prey
-18	45	prey
-25	-25	prey
4	-22	prey
0	-47	prey
20	-7	prey
-3	-21	prey
-40	12	prey
12	20	prey
23	1	prey
38	-32	prey
20	19	prey
-27	6	prey
-32	-5	prey
-14	49	prey
3	13	prey
-16	19	prey
36	-33	prey
28	15	prey
-7	24	prey
47	-43	prey
18	-18	prey
49	-13	prey
-15	-24	prey
-6	2	prey
38	-21	prey
-12	-25	prey
43	-37	prey
46	-14	prey
-39	37	prey
14	-18	prey
6	22	prey
0	2	prey
18	-17	prey
-29	14	prey
1	-30	prey
-29	-21	prey
26	-42	prey
28	-12	prey
-25	45	prey
21	-26	prey
-12	-33	prey
-18	-23	prey
-18	44	prey
-31	38	prey
-31	33	prey
21	-3	prey
-46	44	prey
-35	25	prey
45	-34	prey
5	5	prey
37	-28	prey
4	30	prey
-8	36	prey
2	0	prey
-42	37	prey
-40	36	prey
19	-45	prey
3	1	prey
-14	-20	prey
31	-33	prey
-18	-9	prey
-8	8	prey
25	6	prey
-16	-25	prey
-41	36	prey
-25	-20	prey
0	-2	prey
47	-15	prey
13	-26	prey
-45	28	prey
30	-17	prey
-42	0	prey
49	-19	prey
44	-45	prey
-29	-11	prey
44	-6	prey
